-- Merging decision tree log ---
manifest
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bf9673f1510300eff005f91862018589/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:250:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:252:7-254:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:253:9-86
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:253:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:257:5-259:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bf9673f1510300eff005f91862018589/AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bf9673f1510300eff005f91862018589/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:258:14-36
	android:exported
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:259:14-38
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:257:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:262:5-272:16
	android:exported
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:264:7-30
	android:permission
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:265:7-67
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:263:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.expo.firebase
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:266:7-271:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:267:9-72
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:267:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:268:9-77
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:268:17-75
category#com.expo.firebase
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:270:9-53
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:270:19-51
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:274:5-280:15
	android:exported
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:276:7-31
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:275:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:277:7-279:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:281:5-287:15
	android:exported
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:283:7-31
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:282:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:284:7-286:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:285:9-71
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:285:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:288:5-291:15
	android:exported
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:290:7-31
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:289:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:294:5-299:15
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:295:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:296:7-298:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:297:9-69
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:297:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:300:5-302:62
	android:resource
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:302:7-59
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:301:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:303:5-305:47
	android:resource
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:305:7-44
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:304:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:306:5-309:15
	android:exported
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:308:7-31
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:307:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:312:5-315:16
	android:theme
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:314:7-50
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:313:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:320:5-322:65
	android:value
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:322:7-63
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:321:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:327:5-329:64
	android:value
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:329:7-62
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:328:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:335:5-83
	android:value
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:335:62-81
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:335:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:337:5-109
	android:value
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:337:54-106
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:337:16-53
uses-sdk
INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-firebase] /Users/taichi/canary/react-native-firebase-expo/node_modules/react-native-firebase/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-firebase] /Users/taichi/canary/react-native-firebase-expo/node_modules/react-native-firebase/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:11:5-13:41
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/1f90c17184e30f5ae5cecf2a50d737ef/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/1f90c17184e30f5ae5cecf2a50d737ef/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/b9e936fda35599ebf06a629896d4c62c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/b9e936fda35599ebf06a629896d4c62c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/54aaae9f7b8db84115bd1a79cbc4e6ae/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/54aaae9f7b8db84115bd1a79cbc4e6ae/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/950b10bfd5e204487aa297605966ef19/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/950b10bfd5e204487aa297605966ef19/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/0557c277e69e6eb8b131de6fbccab8ed/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/0557c277e69e6eb8b131de6fbccab8ed/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/14a2ab29d261968d176b4ac07b2e6ac2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/14a2ab29d261968d176b4ac07b2e6ac2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/ecc24784fcde8e21553906ddea22c114/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/ecc24784fcde8e21553906ddea22c114/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/df4b2f44a9a4e3efdd99b4f218c1473b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/df4b2f44a9a4e3efdd99b4f218c1473b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/21755102841b59ba6ec464408ead768c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/21755102841b59ba6ec464408ead768c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/31c258695fac56fa6f65a64a149abadd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/31c258695fac56fa6f65a64a149abadd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/d9eec3e723ad08acf1d5be22e8edc9c2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/d9eec3e723ad08acf1d5be22e8edc9c2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/f632cd97bf5bc40e51598efa1dfe0186/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/f632cd97bf5bc40e51598efa1dfe0186/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/c67e3ed6e442f32123d64b937ceac41c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/c67e3ed6e442f32123d64b937ceac41c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/0936cad0095bcf091d4f16394aea282f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/0936cad0095bcf091d4f16394aea282f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/9d1edb3d9e7fa0e6bf866ae059394bc8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/9d1edb3d9e7fa0e6bf866ae059394bc8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/11ddf57759180384917526630bdd0a3e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/11ddf57759180384917526630bdd0a3e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/0a8e25eb4004817fa3679e9792b60ab4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/0a8e25eb4004817fa3679e9792b60ab4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/d670c0aa764ebf1d05a672c2de8d1ad0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/d670c0aa764ebf1d05a672c2de8d1ad0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/dde4096f3cac8633d0d45e30ccabc62a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/dde4096f3cac8633d0d45e30ccabc62a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/7cb6cc51d6f7e0d4fc71aaf8f610db01/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/7cb6cc51d6f7e0d4fc71aaf8f610db01/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/fa6ac928ab7196c4ee1caf461f0092bb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/fa6ac928ab7196c4ee1caf461f0092bb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/b8ebf5a8eb348560a7a6bd832fc0eb96/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/b8ebf5a8eb348560a7a6bd832fc0eb96/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/f5947242c837206351dac369bb04e810/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/f5947242c837206351dac369bb04e810/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/d7d5fd4a5602fa9e63abc064c17888d9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/d7d5fd4a5602fa9e63abc064c17888d9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/573006f4b2a79d31ffa00c50b12e7451/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/573006f4b2a79d31ffa00c50b12e7451/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/d7220718952d251c617651ca75b67870/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/d7220718952d251c617651ca75b67870/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/c2fa4bf874ef8c6fa7928a1a1c8cbde5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/c2fa4bf874ef8c6fa7928a1a1c8cbde5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/c4a05f36ae7d41c3f0272e72ee768115/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/c4a05f36ae7d41c3f0272e72ee768115/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/964345f954aa5439ab199663994676e6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/964345f954aa5439ab199663994676e6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/2d61b1b7c78f61641f67021d3d2066c0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/2d61b1b7c78f61641f67021d3d2066c0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/b1654c9fe967adea2098a4c5a1963429/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/b1654c9fe967adea2098a4c5a1963429/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/8ca989811089c3850545685b3f7c138b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/8ca989811089c3850545685b3f7c138b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/5581a8c58bdae4f69fdf6228ebb4959e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/5581a8c58bdae4f69fdf6228ebb4959e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/8932afa311d21c3caa5af6505e6c9a8a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/8932afa311d21c3caa5af6505e6c9a8a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/e5f0884169540856490a34471090b881/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/e5f0884169540856490a34471090b881/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/25fd9cf3b1ba074ecc1e4006464c0865/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/25fd9cf3b1ba074ecc1e4006464c0865/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/06a72feb8edbb0eab9f0602cfbd2cc67/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/06a72feb8edbb0eab9f0602cfbd2cc67/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/916708cde5aefd6d1bccc01a169a0854/AndroidManifest.xml:7:5-9:41
